    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/polint-5137244ab7a76c32)
test eval::fixtures::direct_calls_core::eval_direct_calls_core_source_documents_supported_language_features ... ok
test eval::external::jelly_callgraph::tests::points_to_heap_survives_adversarially_deep_nesting ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_manifest_covers_four_domains_and_events ... ok
test eval::determinism_gate::ts_object_model_fixture_is_byte_identical_under_ten_seeded_permutations ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_source_documents_supported_language_features ... ok
test eval::fixtures::direct_summaries_scc_closure::eval_scc_closure_fixture_loads_with_expected_identity ... ok
test eval::fixtures::direct_summaries_scc_closure::eval_scc_closure_manifest_asserts_schedule_demand_and_determinism ... ok
test eval::determinism_gate::ts_reachable_fixture_is_byte_identical_under_ten_seeded_permutations ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_loads_native_fixture_from_expected_toml ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_normalizes_expected_relative_path_separators ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_rejects_absolute_expected_relative_path ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_rejects_absolute_repo_path ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_rejects_alternate_fact_producer_field_name ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_rejects_parent_expected_relative_path ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_rejects_parent_repo_path ... ok
test eval::fixtures::eval_fixture_manifest_tests::eval_fixture_manifest_rejects_synthetic_observed_rows_outside_allowed_areas ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_cache_current_determinism_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_cache_current_determinism_manifest_limits_cache_claims ... ok
test eval::determinism_gate::go_reachable_fixture_is_byte_identical_under_ten_seeded_permutations ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_data_flow_fixture_uses_kernel_observed_rows ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_data_flow_manifests_cover_required_taxonomy ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_evidence_extension_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_evidence_manifest_requires_kernel_observed_evidence_counts ... ok
test eval::determinism_gate::ts_tokens_fixture_is_byte_identical_under_ten_seeded_permutations ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_extension_synthetic_delta_uses_normalized_invariants ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_extension_synthetic_fixture_covers_all_item_kinds ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_extension_synthetic_rejection_delta_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_cache_current_determinism_runtime_budget_hash_ignores_duration ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_extension_real_sink_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_input_snapshot_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_layer_cache_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_cache_current_determinism_passes ... ok
test eval::determinism_gate::go_rta_fixture_is_byte_identical_under_ten_seeded_permutations ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_cache_input_snapshots_passes ... ok
test eval::fixtures::direct_summaries_scc_closure::eval_scc_closure_observes_schedule_demand_and_determinism ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_cache_layer_cache_passes ... ok
test eval::fixtures::direct_summaries_core::direct_summaries_core_observes_domain_counts_and_determinism ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_determinism_ts_object_model_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_determinism_ts_reachable_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_determinism_ts_tokens_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_determinism_go_reachable_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_determinism_go_rta_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_data_flow_core_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_extension_adaptation_delta_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_evidence_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_extension_rejection_delta_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_extension_real_sink_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_address_taken_passes ... ok
test eval::fixtures::cfg_core::eval_cfg_core_observes_required_families_and_determinism ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_direct_summaries_scc_closure_passes ... ok
test eval::fixtures::cfg_core::eval_cfg_core_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_alias_dispatch_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_generic_dispatch_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_direct_summaries_core_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_interface_dispatch_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_alias_generic_dispatch_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_identity_crlf_normalization_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_identity_jelly_oracle_coverage_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_identity_dedup_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_kernel_provider_order_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_identity_categorized_failures_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_static_reachability_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_promotion_cfg_call_flow_evidence_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_go_rta_iteration_cap_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_provenance_metadata_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_refined_calls_direct_vs_refined_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_cfg_core_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_provenance_cycle_detection_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_evidence_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_manifest_asserts_all_provider_order_invariants ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_provider_order_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_refined_calls_extension_model_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_repeated_runs_produce_identical_json ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_repeated_runs_produce_identical_output_hash ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_polyglot_canary_go_ts_passes ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_observes_determinism_and_indexes ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_observes_supported_language_feature_contract ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_data_flow_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_runner_refined_calls_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_semantic_graph_go_semantic_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_suite_covers_required_categories ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_semantic_graph_go_graph_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_ts_object_model_budget_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_semantic_index_core_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_semantic_graph_ts_graph_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_ts_tokens_token_explosion_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_jelly_ts_inventory_spans_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_type_value_alias_go_core_passes ... ok
test eval::fixtures::abstract_domains_core::eval_abstract_domains_core_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_provenance_fixture_expected_facts_use_producer_id_fields ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_type_value_alias_ts_js_core_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_provenance_fixture_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_refined_calls_manifests_cover_required_taxonomy ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_provenance_fixture_runtime_budget_hash_ignores_duration ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_semantic_mir_core_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_type_value_alias_extension_precision_passes ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_type_value_alias_go_core_fixture_passes ... ok
test eval::fixtures::module_topology_core::eval_module_topology_core_manifest_covers_required_taxonomy ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_type_value_alias_ts_js_core_fixture_passes ... ok
test eval::fixtures::semantic_index_core::eval_semantic_index_core_fixture_passes ... ok
test eval::fixtures::semantic_index_core::eval_semantic_index_core_manifest_covers_required_taxonomy ... ok
test eval::fixtures::semantic_index_core::eval_semantic_index_core_observes_unknown_semantic_statuses ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_type_value_alias_extension_precision_fixture_passes ... ok
test eval::fixtures::semantic_mir_core::eval_semantic_mir_core_manifest_covers_required_taxonomy ... ok
test eval::fixtures::eval_native_fixture_runner_tests::eval_native_fixture_module_topology_core_passes ... ok
test eval::gates::tests::promotion_gates_enforce_per_language_deltas_separately ... ok
test eval::gates::tests::promotion_gates_fail_when_go_precision_floor_is_missed ... ok
test eval::gates::tests::promotion_gates_fail_when_required_delta_row_is_missing ... ok
test eval::gates::tests::promotion_gates_fail_with_metric_and_threshold_names ... ok
test eval::gates::tests::promotion_gates_pass_when_go_precision_equals_floor ... ok
test eval::gates::tests::promotion_gates_pass_when_metrics_are_within_thresholds ... ok
test eval::gates::tests::promotion_gates_reject_false_positive_trap_flooding ... ok
test eval::gates::tests::promotion_gates_support_configurable_jelly_precision_floor ... ok
